[ct_train] config=exploration/cell_types/experiments/configs/exp093_ms_aux80112.json
[ct_train] device=cuda  checkpoints=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/exp093_ms_aux80112
[ct_train] logs=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430
[ct_train] Loading data …
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv' (split=train) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 158,379 rows for split=train.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=test) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=test.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=validation) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=validation.
[ct_train] genes=254  classes=23
[ct_train] model predict_cme=True  params=1,305,308
[ct_train] soft CME missing for sigma=80.0: ['train', 'validation', 'test'] (out_dir=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes) — auto-precomputing …
[soft_cme] computing split=train  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv
  [soft_cme] section='mouse1_slice291'  n=4393  sigma=80.0  empty_neigh=0/4393
  [soft_cme] section='mouse1_slice31'  n=3106  sigma=80.0  empty_neigh=0/3106
  [soft_cme] section='mouse1_slice232'  n=5269  sigma=80.0  empty_neigh=0/5269
  [soft_cme] section='mouse1_slice10'  n=2423  sigma=80.0  empty_neigh=0/2423
  [soft_cme] section='mouse1_slice241'  n=3931  sigma=80.0  empty_neigh=0/3931
  [soft_cme] section='mouse1_slice251'  n=4205  sigma=80.0  empty_neigh=0/4205
  [soft_cme] section='mouse1_slice190'  n=5649  sigma=80.0  empty_neigh=0/5649
  [soft_cme] section='mouse1_slice81'  n=5261  sigma=80.0  empty_neigh=0/5261
  [soft_cme] section='mouse1_slice21'  n=2033  sigma=80.0  empty_neigh=0/2033
  [soft_cme] section='mouse1_slice131'  n=5047  sigma=80.0  empty_neigh=0/5047
  [soft_cme] section='mouse1_slice122'  n=6131  sigma=80.0  empty_neigh=0/6131
  [soft_cme] section='mouse1_slice62'  n=4791  sigma=80.0  empty_neigh=0/4791
  [soft_cme] section='mouse1_slice180'  n=5780  sigma=80.0  empty_neigh=0/5780
  [soft_cme] section='mouse1_slice170'  n=6319  sigma=80.0  empty_neigh=0/6319
  [soft_cme] section='mouse1_slice91'  n=5661  sigma=80.0  empty_neigh=0/5661
  [soft_cme] section='mouse1_slice301'  n=4344  sigma=80.0  empty_neigh=0/4344
  [soft_cme] section='mouse1_slice260'  n=5113  sigma=80.0  empty_neigh=0/5113
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/train_sigma80.npz  (158379 cells)
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/meta_sigma80.json
[soft_cme] computing split=validation  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv
  [soft_cme] section='mouse2_slice31'  n=2037  sigma=80.0  empty_neigh=0/2037
  [soft_cme] section='mouse2_slice160'  n=4529  sigma=80.0  empty_neigh=0/4529
  [soft_cme] section='mouse2_slice109'  n=5180  sigma=80.0  empty_neigh=0/5180
  [soft_cme] section='mouse2_slice219'  n=3560  sigma=80.0  empty_neigh=0/3560
  [soft_cme] section='mouse2_slice289'  n=4360  sigma=80.0  empty_neigh=0/4360
  [soft_cme] section='mouse2_slice309'  n=3296  sigma=80.0  empty_neigh=0/3296
  [soft_cme] section='mouse2_slice61'  n=3316  sigma=80.0  empty_neigh=0/3316
  [soft_cme] section='mouse2_slice1'  n=1706  sigma=80.0  empty_neigh=0/1706
  [soft_cme] section='mouse2_slice151'  n=4991  sigma=80.0  empty_neigh=0/4991
  [soft_cme] section='mouse2_slice300'  n=3780  sigma=80.0  empty_neigh=0/3780
  [soft_cme] section='mouse2_slice90'  n=4946  sigma=80.0  empty_neigh=0/4946
  [soft_cme] section='mouse2_slice209'  n=4317  sigma=80.0  empty_neigh=0/4317
  [soft_cme] section='mouse2_slice119'  n=5021  sigma=80.0  empty_neigh=0/5021
  [soft_cme] section='mouse2_slice169'  n=5050  sigma=80.0  empty_neigh=0/5050
  [soft_cme] section='mouse2_slice280'  n=3851  sigma=80.0  empty_neigh=0/3851
  [soft_cme] section='mouse2_slice99'  n=5235  sigma=80.0  empty_neigh=0/5235
  [soft_cme] section='mouse2_slice319'  n=2800  sigma=80.0  empty_neigh=0/2800
  [soft_cme] section='mouse2_slice189'  n=4389  sigma=80.0  empty_neigh=0/4389
  [soft_cme] section='mouse2_slice249'  n=4052  sigma=80.0  empty_neigh=0/4052
  [soft_cme] section='mouse2_slice139'  n=4186  sigma=80.0  empty_neigh=0/4186
  [soft_cme] section='mouse2_slice129'  n=5155  sigma=80.0  empty_neigh=1/5155
  [soft_cme] section='mouse2_slice79'  n=3870  sigma=80.0  empty_neigh=0/3870
  [soft_cme] section='mouse2_slice229'  n=5047  sigma=80.0  empty_neigh=0/5047
  [soft_cme] section='mouse2_slice270'  n=4081  sigma=80.0  empty_neigh=0/4081
  [soft_cme] section='mouse2_slice10'  n=1160  sigma=80.0  empty_neigh=0/1160
  [soft_cme] section='mouse2_slice50'  n=2905  sigma=80.0  empty_neigh=0/2905
  [soft_cme] section='mouse2_slice201'  n=3733  sigma=80.0  empty_neigh=0/3733
  [soft_cme] section='mouse2_slice70'  n=4057  sigma=80.0  empty_neigh=0/4057
  [soft_cme] section='mouse2_slice40'  n=3192  sigma=80.0  empty_neigh=0/3192
  [soft_cme] section='mouse2_slice261'  n=3564  sigma=80.0  empty_neigh=0/3564
  [soft_cme] section='mouse2_slice20'  n=670  sigma=80.0  empty_neigh=0/670
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/validation_sigma80.npz  (118036 cells)
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/meta_sigma80.json
[soft_cme] reused validation_sigma80.npz -> test_sigma80.npz
[ct_train] soft CME precompute done sigma=80.0: train=train_sigma80.npz, validation=validation_sigma80.npz, test=test_sigma80.npz
[ct_train] soft CME missing for sigma=112.0: ['train', 'validation', 'test'] (out_dir=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes) — auto-precomputing …
[soft_cme] computing split=train  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv
  [soft_cme] section='mouse1_slice71'  n=5747  sigma=112.0  empty_neigh=0/5747
  [soft_cme] section='mouse1_slice313'  n=3849  sigma=112.0  empty_neigh=0/3849
  [soft_cme] section='mouse1_slice153'  n=7409  sigma=112.0  empty_neigh=0/7409
  [soft_cme] section='mouse1_slice201'  n=6090  sigma=112.0  empty_neigh=0/6090
  [soft_cme] section='mouse1_slice40'  n=4159  sigma=112.0  empty_neigh=0/4159
  [soft_cme] section='mouse1_slice1'  n=2378  sigma=112.0  empty_neigh=0/2378
  [soft_cme] section='mouse1_slice102'  n=6731  sigma=112.0  empty_neigh=0/6731
  [soft_cme] section='mouse1_slice162'  n=6759  sigma=112.0  empty_neigh=0/6759
  [soft_cme] section='mouse1_slice221'  n=5566  sigma=112.0  empty_neigh=0/5566
  [soft_cme] section='mouse1_slice200'  n=2197  sigma=112.0  empty_neigh=0/2197
  [soft_cme] section='mouse1_slice283'  n=4274  sigma=112.0  empty_neigh=0/4274
  [soft_cme] section='mouse1_slice326'  n=4059  sigma=112.0  empty_neigh=0/4059
  [soft_cme] section='mouse1_slice50'  n=4359  sigma=112.0  empty_neigh=0/4359
  [soft_cme] section='mouse1_slice112'  n=4994  sigma=112.0  empty_neigh=0/4994
  [soft_cme] section='mouse1_slice212'  n=6469  sigma=112.0  empty_neigh=0/6469
  [soft_cme] section='mouse1_slice271'  n=3883  sigma=112.0  empty_neigh=0/3883
  [soft_cme] section='mouse1_slice291'  n=4393  sigma=112.0  empty_neigh=0/4393
  [soft_cme] section='mouse1_slice31'  n=3106  sigma=112.0  empty_neigh=0/3106
  [soft_cme] section='mouse1_slice232'  n=5269  sigma=112.0  empty_neigh=0/5269
  [soft_cme] section='mouse1_slice10'  n=2423  sigma=112.0  empty_neigh=0/2423
  [soft_cme] section='mouse1_slice241'  n=3931  sigma=112.0  empty_neigh=0/3931
  [soft_cme] section='mouse1_slice251'  n=4205  sigma=112.0  empty_neigh=0/4205
  [soft_cme] section='mouse1_slice190'  n=5649  sigma=112.0  empty_neigh=0/5649
  [soft_cme] section='mouse1_slice81'  n=5261  sigma=112.0  empty_neigh=0/5261
  [soft_cme] section='mouse1_slice21'  n=2033  sigma=112.0  empty_neigh=0/2033
  [soft_cme] section='mouse1_slice131'  n=5047  sigma=112.0  empty_neigh=0/5047
  [soft_cme] section='mouse1_slice122'  n=6131  sigma=112.0  empty_neigh=0/6131
  [soft_cme] section='mouse1_slice62'  n=4791  sigma=112.0  empty_neigh=0/4791
  [soft_cme] section='mouse1_slice180'  n=5780  sigma=112.0  empty_neigh=0/5780
  [soft_cme] section='mouse1_slice170'  n=6319  sigma=112.0  empty_neigh=0/6319
  [soft_cme] section='mouse1_slice91'  n=5661  sigma=112.0  empty_neigh=0/5661
  [soft_cme] section='mouse1_slice301'  n=4344  sigma=112.0  empty_neigh=0/4344
  [soft_cme] section='mouse1_slice260'  n=5113  sigma=112.0  empty_neigh=0/5113
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/train_sigma112.npz  (158379 cells)
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/meta_sigma112.json
[soft_cme] computing split=validation  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv
  [soft_cme] section='mouse2_slice31'  n=2037  sigma=112.0  empty_neigh=0/2037
  [soft_cme] section='mouse2_slice160'  n=4529  sigma=112.0  empty_neigh=0/4529
  [soft_cme] section='mouse2_slice109'  n=5180  sigma=112.0  empty_neigh=0/5180
  [soft_cme] section='mouse2_slice219'  n=3560  sigma=112.0  empty_neigh=0/3560
  [soft_cme] section='mouse2_slice289'  n=4360  sigma=112.0  empty_neigh=0/4360
  [soft_cme] section='mouse2_slice309'  n=3296  sigma=112.0  empty_neigh=0/3296
  [soft_cme] section='mouse2_slice61'  n=3316  sigma=112.0  empty_neigh=0/3316
  [soft_cme] section='mouse2_slice1'  n=1706  sigma=112.0  empty_neigh=0/1706
  [soft_cme] section='mouse2_slice151'  n=4991  sigma=112.0  empty_neigh=0/4991
  [soft_cme] section='mouse2_slice300'  n=3780  sigma=112.0  empty_neigh=0/3780
  [soft_cme] section='mouse2_slice90'  n=4946  sigma=112.0  empty_neigh=0/4946
  [soft_cme] section='mouse2_slice209'  n=4317  sigma=112.0  empty_neigh=0/4317
  [soft_cme] section='mouse2_slice119'  n=5021  sigma=112.0  empty_neigh=0/5021
  [soft_cme] section='mouse2_slice169'  n=5050  sigma=112.0  empty_neigh=0/5050
  [soft_cme] section='mouse2_slice280'  n=3851  sigma=112.0  empty_neigh=0/3851
  [soft_cme] section='mouse2_slice99'  n=5235  sigma=112.0  empty_neigh=0/5235
  [soft_cme] section='mouse2_slice319'  n=2800  sigma=112.0  empty_neigh=0/2800
  [soft_cme] section='mouse2_slice189'  n=4389  sigma=112.0  empty_neigh=0/4389
  [soft_cme] section='mouse2_slice249'  n=4052  sigma=112.0  empty_neigh=0/4052
  [soft_cme] section='mouse2_slice139'  n=4186  sigma=112.0  empty_neigh=0/4186
  [soft_cme] section='mouse2_slice129'  n=5155  sigma=112.0  empty_neigh=1/5155
  [soft_cme] section='mouse2_slice79'  n=3870  sigma=112.0  empty_neigh=0/3870
  [soft_cme] section='mouse2_slice229'  n=5047  sigma=112.0  empty_neigh=0/5047
  [soft_cme] section='mouse2_slice270'  n=4081  sigma=112.0  empty_neigh=0/4081
  [soft_cme] section='mouse2_slice10'  n=1160  sigma=112.0  empty_neigh=0/1160
  [soft_cme] section='mouse2_slice50'  n=2905  sigma=112.0  empty_neigh=0/2905
  [soft_cme] section='mouse2_slice201'  n=3733  sigma=112.0  empty_neigh=0/3733
  [soft_cme] section='mouse2_slice70'  n=4057  sigma=112.0  empty_neigh=0/4057
  [soft_cme] section='mouse2_slice40'  n=3192  sigma=112.0  empty_neigh=0/3192
  [soft_cme] section='mouse2_slice261'  n=3564  sigma=112.0  empty_neigh=0/3564
  [soft_cme] section='mouse2_slice20'  n=670  sigma=112.0  empty_neigh=0/670
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/validation_sigma112.npz  (118036 cells)
[soft_cme] wrote /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes/meta_sigma112.json
[soft_cme] reused validation_sigma112.npz -> test_sigma112.npz
[ct_train] soft CME precompute done sigma=112.0: train=train_sigma112.npz, validation=validation_sigma112.npz, test=test_sigma112.npz
[ct_train] soft CME loaded split=train sigma=96.0 n=158379 C=23
[ct_train] soft CME loaded split=validation sigma=96.0 n=118036 C=23
[ct_train] soft CME loaded split=train sigma=50.0 n=158379 C=23
[ct_train] soft CME loaded split=train sigma=64.0 n=158379 C=23
[ct_train] soft CME loaded split=train sigma=80.0 n=158379 C=23
[ct_train] soft CME loaded split=train sigma=112.0 n=158379 C=23
[ct_train] soft CME loaded split=validation sigma=50.0 n=118036 C=23
[ct_train] soft CME loaded split=validation sigma=64.0 n=118036 C=23
[ct_train] soft CME loaded split=validation sigma=80.0 n=118036 C=23
[ct_train] soft CME loaded split=validation sigma=112.0 n=118036 C=23
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/abel/.netrc.
wandb: Currently logged in as: abel-salmona (abel-salmona-polytechnique-montr-al) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430/wandb/run-20260808_020638-sdnsxbkh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp093_ms_aux80112
wandb:  View project at https://wandb.ai/abel-salmona-polytechnique-montr-al/cell_types
wandb:  View run at https://wandb.ai/abel-salmona-polytechnique-montr-al/cell_types/runs/sdnsxbkh
wandb: WARNING Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[ct_train] wandb: project=cell_types name=exp093_ms_aux80112 mode=online url=https://wandb.ai/abel-salmona-polytechnique-montr-al/cell_types/runs/sdnsxbkh
[ct_train] parameters: total=1,305,308 trainable=1,305,308
  [params] mlp_in_node_features: 26,720
  [params] transformer_layers: 633,600
  [params] type_stage1: 28,320
  [params] env_stage1: 93,056
  [params] type_probe: 2,231
  [params] env_probe: 7,383
  [params] fusion_mlp: 383,008
  [params] type_stage2: 30,551
  [params] env_stage2: 100,439
[ct_train] EMA enabled decay=0.98
[ct_train] rechunked train graphs (seed=1)

=== Epoch 1/1000 ===
[train] loss=8.7518 cls=2.7614 cme=2.7863 acc=0.2304 cells=158379
[ct_train] rechunked train graphs (seed=2)

=== Epoch 2/1000 ===
[train] loss=7.2971 cls=1.8741 cme=2.5235 acc=0.6520 cells=158379
[val]   loss=8.3432 eval=5.2351 cls=2.5320 cme=2.7031 acc=0.4401 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=5.2351 val_acc=0.4401)
[ct_train] rechunked train graphs (seed=3)

=== Epoch 3/1000 ===
[train] loss=6.4136 cls=1.2072 cme=2.4233 acc=0.7860 cells=158379
[ct_train] rechunked train graphs (seed=4)

=== Epoch 4/1000 ===
[train] loss=5.9942 cls=0.8810 cme=2.3802 acc=0.8593 cells=158379
[val]   loss=6.6233 eval=3.7911 cls=1.3263 cme=2.4648 acc=0.8104 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=3.7911 val_acc=0.8104)
[ct_train] rechunked train graphs (seed=5)

=== Epoch 5/1000 ===
[train] loss=5.7676 cls=0.7217 cme=2.3490 acc=0.9042 cells=158379
[ct_train] rechunked train graphs (seed=6)

=== Epoch 6/1000 ===
[train] loss=5.6667 cls=0.6439 cme=2.3383 acc=0.9218 cells=158379
[val]   loss=5.8518 eval=3.1275 cls=0.7555 cme=2.3721 acc=0.9060 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=3.1275 val_acc=0.9060)
[ct_train] rechunked train graphs (seed=7)

=== Epoch 7/1000 ===
[train] loss=5.5691 cls=0.5955 cme=2.3155 acc=0.9339 cells=158379
[ct_train] rechunked train graphs (seed=8)

=== Epoch 8/1000 ===
[train] loss=5.5015 cls=0.5652 cme=2.2981 acc=0.9409 cells=158379
[val]   loss=5.5754 eval=2.9019 cls=0.5734 cme=2.3285 acc=0.9368 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.9019 val_acc=0.9368)
[ct_train] rechunked train graphs (seed=9)

=== Epoch 9/1000 ===
[train] loss=5.4829 cls=0.5503 cme=2.2965 acc=0.9445 cells=158379
[ct_train] rechunked train graphs (seed=10)

=== Epoch 10/1000 ===
[train] loss=5.4520 cls=0.5369 cme=2.2884 acc=0.9475 cells=158379
[val]   loss=5.4583 eval=2.8147 cls=0.5119 cme=2.3028 acc=0.9480 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.8147 val_acc=0.9480)
[ct_train] rechunked train graphs (seed=11)

=== Epoch 11/1000 ===
[train] loss=5.4128 cls=0.5266 cme=2.2750 acc=0.9496 cells=158379
[ct_train] rechunked train graphs (seed=12)

=== Epoch 12/1000 ===
[train] loss=5.4059 cls=0.5191 cme=2.2753 acc=0.9512 cells=158379
[val]   loss=5.3978 eval=2.7733 cls=0.4871 cme=2.2863 acc=0.9541 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.7733 val_acc=0.9541)
[ct_train] rechunked train graphs (seed=13)

=== Epoch 13/1000 ===
[train] loss=5.3894 cls=0.5115 cme=2.2711 acc=0.9538 cells=158379
[ct_train] rechunked train graphs (seed=14)

=== Epoch 14/1000 ===
[train] loss=5.3727 cls=0.5058 cme=2.2660 acc=0.9554 cells=158379
[val]   loss=5.3580 eval=2.7476 cls=0.4734 cme=2.2742 acc=0.9573 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.7476 val_acc=0.9573)
[ct_train] rechunked train graphs (seed=15)

=== Epoch 15/1000 ===
[train] loss=5.3507 cls=0.4990 cme=2.2590 acc=0.9563 cells=158379
[ct_train] rechunked train graphs (seed=16)

=== Epoch 16/1000 ===
[train] loss=5.3426 cls=0.4957 cme=2.2568 acc=0.9577 cells=158379
[val]   loss=5.3283 eval=2.7289 cls=0.4643 cme=2.2646 acc=0.9597 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.7289 val_acc=0.9597)
[ct_train] rechunked train graphs (seed=17)

=== Epoch 17/1000 ===
[train] loss=5.3289 cls=0.4916 cme=2.2523 acc=0.9583 cells=158379
[ct_train] rechunked train graphs (seed=18)

=== Epoch 18/1000 ===
[train] loss=5.3185 cls=0.4876 cme=2.2494 acc=0.9593 cells=158379
[val]   loss=5.3079 eval=2.7160 cls=0.4578 cme=2.2582 acc=0.9615 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.7160 val_acc=0.9615)
[ct_train] rechunked train graphs (seed=19)

=== Epoch 19/1000 ===
[train] loss=5.3155 cls=0.4843 cme=2.2495 acc=0.9601 cells=158379
[ct_train] rechunked train graphs (seed=20)

=== Epoch 20/1000 ===
[train] loss=5.3070 cls=0.4824 cme=2.2464 acc=0.9606 cells=158379
[val]   loss=5.2927 eval=2.7061 cls=0.4526 cme=2.2536 acc=0.9632 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.7061 val_acc=0.9632)
[ct_train] rechunked train graphs (seed=21)

=== Epoch 21/1000 ===
[train] loss=5.3038 cls=0.4777 cme=2.2471 acc=0.9621 cells=158379
[ct_train] rechunked train graphs (seed=22)

=== Epoch 22/1000 ===
[train] loss=5.2908 cls=0.4764 cme=2.2417 acc=0.9624 cells=158379
[val]   loss=5.2780 eval=2.6969 cls=0.4482 cme=2.2488 acc=0.9647 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6969 val_acc=0.9647)
[ct_train] rechunked train graphs (seed=23)

=== Epoch 23/1000 ===
[train] loss=5.2792 cls=0.4742 cme=2.2374 acc=0.9631 cells=158379
[ct_train] rechunked train graphs (seed=24)

=== Epoch 24/1000 ===
[train] loss=5.2776 cls=0.4731 cme=2.2371 acc=0.9633 cells=158379
[val]   loss=5.2652 eval=2.6890 cls=0.4444 cme=2.2446 acc=0.9658 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6890 val_acc=0.9658)
[ct_train] rechunked train graphs (seed=25)

=== Epoch 25/1000 ===
[train] loss=5.2764 cls=0.4688 cme=2.2386 acc=0.9644 cells=158379
[ct_train] rechunked train graphs (seed=26)

=== Epoch 26/1000 ===
[train] loss=5.2602 cls=0.4676 cme=2.2316 acc=0.9649 cells=158379
[val]   loss=5.2550 eval=2.6826 cls=0.4413 cme=2.2413 acc=0.9666 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6826 val_acc=0.9666)
[ct_train] rechunked train graphs (seed=27)

=== Epoch 27/1000 ===
[train] loss=5.2526 cls=0.4646 cme=2.2294 acc=0.9654 cells=158379
[ct_train] rechunked train graphs (seed=28)

=== Epoch 28/1000 ===
[train] loss=5.2440 cls=0.4627 cme=2.2263 acc=0.9663 cells=158379
[val]   loss=5.2458 eval=2.6768 cls=0.4386 cme=2.2383 acc=0.9672 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6768 val_acc=0.9672)
[ct_train] rechunked train graphs (seed=29)

=== Epoch 29/1000 ===
[train] loss=5.2418 cls=0.4615 cme=2.2259 acc=0.9662 cells=158379
[ct_train] rechunked train graphs (seed=30)

=== Epoch 30/1000 ===
[train] loss=5.2420 cls=0.4598 cme=2.2268 acc=0.9670 cells=158379
[val]   loss=5.2369 eval=2.6714 cls=0.4361 cme=2.2353 acc=0.9678 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6714 val_acc=0.9678)
[ct_train] rechunked train graphs (seed=31)

=== Epoch 31/1000 ===
[train] loss=5.2361 cls=0.4573 cme=2.2251 acc=0.9676 cells=158379
[ct_train] rechunked train graphs (seed=32)

=== Epoch 32/1000 ===
[train] loss=5.2563 cls=0.4581 cme=2.2342 acc=0.9679 cells=158379
[val]   loss=5.2297 eval=2.6668 cls=0.4338 cme=2.2330 acc=0.9683 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6668 val_acc=0.9683)
[ct_train] rechunked train graphs (seed=33)

=== Epoch 33/1000 ===
[train] loss=5.2334 cls=0.4544 cme=2.2253 acc=0.9680 cells=158379
[ct_train] rechunked train graphs (seed=34)

=== Epoch 34/1000 ===
[train] loss=5.2190 cls=0.4540 cme=2.2188 acc=0.9686 cells=158379
[val]   loss=5.2235 eval=2.6629 cls=0.4319 cme=2.2310 acc=0.9688 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6629 val_acc=0.9688)
[ct_train] rechunked train graphs (seed=35)

=== Epoch 35/1000 ===
[train] loss=5.2279 cls=0.4532 cme=2.2233 acc=0.9689 cells=158379
[ct_train] rechunked train graphs (seed=36)

=== Epoch 36/1000 ===
[train] loss=5.2198 cls=0.4505 cme=2.2208 acc=0.9694 cells=158379
[val]   loss=5.2180 eval=2.6596 cls=0.4304 cme=2.2292 acc=0.9693 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6596 val_acc=0.9693)
[ct_train] rechunked train graphs (seed=37)

=== Epoch 37/1000 ===
[train] loss=5.2146 cls=0.4524 cme=2.2175 acc=0.9688 cells=158379
[ct_train] rechunked train graphs (seed=38)

=== Epoch 38/1000 ===
